# ["--N=20", "--n_epochs=150", "--batch_size=32", "--lr=0.001", "--n_symbols=200", "--receiver_embed_dim=128", "--temperature=1", "--temp_decay=0.99", "--one_hot=1", "--n_layers=1"]
Namespace(N=20, batch_size=32, checkpoint_dir=None, checkpoint_freq=0, cuda=True, data_scaling=50, device=device(type='cuda'), distributed_context=DistributedContext(is_distributed=False, rank=0, local_rank=0, world_size=1, mode='none'), distributed_port=18363, early_stopping_acc=0.99, fp16=False, load_from_checkpoint=None, lr=0.001, max_len=1, n_epochs=150, n_layers=1, n_runs=1, n_summands=2, n_symbols=200, no_cuda=False, one_hot=1, optimizer='adam', preemptable=False, random_seed=1890361300, receiver_embed_dim=128, save_run=0, temp_decay=0.99, temperature=1.0, tensorboard=False, tensorboard_dir='runs/', test_split=0.1, update_freq=1, validation_freq=1, vocab_size=10)
Namespace(N=20, batch_size=32, checkpoint_dir=None, checkpoint_freq=0, cuda=True, data_scaling=50, device=device(type='cuda'), distributed_context=DistributedContext(is_distributed=False, rank=0, local_rank=0, world_size=1, mode='none'), distributed_port=18363, early_stopping_acc=0.99, fp16=False, load_from_checkpoint=None, lr=0.001, max_len=1, n_epochs=150, n_layers=1, n_runs=1, n_summands=2, n_symbols=200, no_cuda=False, one_hot=True, optimizer='adam', preemptable=False, random_seed=1890361300, receiver_embed_dim=128, save_run=False, temp_decay=0.99, temperature=1.0, tensorboard=False, tensorboard_dir='runs/', test_split=0.1, update_freq=1, validation_freq=1, vocab_size=10)
train: epoch 1, loss 3.558806896209717, acc=0.046888887882232666, loss=3.558806896209717
test: epoch 144, loss 1.7285493612289429, acc=0.27222222089767456, loss=1.7285493612289429
train: epoch 145, loss 1.3588318824768066, acc=0.49227777123451233, loss=1.3588318824768066
test: epoch 145, loss 1.7352893352508545, acc=0.28333333134651184, loss=1.7352893352508545
train: epoch 146, loss 1.3723864555358887, acc=0.48811110854148865, loss=1.3723864555358887
test: epoch 146, loss 1.7389460802078247, acc=0.28333333134651184, loss=1.7389460802078247
train: epoch 147, loss 1.3472886085510254, acc=0.49666666984558105, loss=1.3472886085510254
test: epoch 147, loss 1.7298506498336792, acc=0.26944443583488464, loss=1.7298506498336792
train: epoch 148, loss 1.3549623489379883, acc=0.5007777810096741, loss=1.3549623489379883
test: epoch 148, loss 1.7322144508361816, acc=0.2805555462837219, loss=1.7322144508361816
train: epoch 149, loss 1.3287193775177002, acc=0.5049444437026978, loss=1.3287193775177002
test: epoch 149, loss 1.7296274900436401, acc=0.2805555462837219, loss=1.7296274900436401
train: epoch 150, loss 1.3408942222595215, acc=0.503944456577301, loss=1.3408942222595215
test: epoch 150, loss 1.6914639472961426, acc=0.2888889014720917, loss=1.6914639472961426
