# ["--N=20", "--n_epochs=150", "--batch_size=32", "--lr=0.001", "--n_symbols=200", "--receiver_embed_dim=128", "--temperature=2.0", "--temp_decay=1", "--one_hot=1", "--n_layers=3"]
Namespace(N=20, batch_size=32, checkpoint_dir=None, checkpoint_freq=0, cuda=True, data_scaling=50, device=device(type='cuda'), distributed_context=DistributedContext(is_distributed=False, rank=0, local_rank=0, world_size=1, mode='none'), distributed_port=18363, early_stopping_acc=0.99, fp16=False, load_from_checkpoint=None, lr=0.001, max_len=1, n_epochs=150, n_layers=3, n_runs=1, n_summands=2, n_symbols=200, no_cuda=False, one_hot=1, optimizer='adam', preemptable=False, random_seed=2134111715, receiver_embed_dim=128, save_run=0, temp_decay=1.0, temperature=2.0, tensorboard=False, tensorboard_dir='runs/', test_split=0.1, update_freq=1, validation_freq=1, vocab_size=10)
Namespace(N=20, batch_size=32, checkpoint_dir=None, checkpoint_freq=0, cuda=True, data_scaling=50, device=device(type='cuda'), distributed_context=DistributedContext(is_distributed=False, rank=0, local_rank=0, world_size=1, mode='none'), distributed_port=18363, early_stopping_acc=0.99, fp16=False, load_from_checkpoint=None, lr=0.001, max_len=1, n_epochs=150, n_layers=3, n_runs=1, n_summands=2, n_symbols=200, no_cuda=False, one_hot=True, optimizer='adam', preemptable=False, random_seed=2134111715, receiver_embed_dim=128, save_run=False, temp_decay=1.0, temperature=2.0, tensorboard=False, tensorboard_dir='runs/', test_split=0.1, update_freq=1, validation_freq=1, vocab_size=10)
train: epoch 1, loss 2.6876296997070312, acc=0.11988888680934906, loss=2.6876296997070312
train: epoch 143, loss 0.009678782895207405, acc=0.9984999895095825, loss=0.009678782895207405
test: epoch 143, loss 0.14963550865650177, acc=0.9750000238418579, loss=0.14963550865650177
train: epoch 144, loss 0.0012914377730339766, acc=0.9997222423553467, loss=0.0012914377730339766
test: epoch 144, loss 0.256204754114151, acc=0.9750000238418579, loss=0.256204754114151
train: epoch 145, loss 0.006183150690048933, acc=0.9993333220481873, loss=0.006183150690048933
test: epoch 145, loss 0.1760006695985794, acc=0.9750000238418579, loss=0.1760006695985794
train: epoch 146, loss 0.003327155252918601, acc=0.9994999766349792, loss=0.003327155252918601
test: epoch 146, loss 0.19957636296749115, acc=0.9750000238418579, loss=0.19957636296749115
train: epoch 147, loss 0.002115099923685193, acc=0.999666690826416, loss=0.002115099923685193
test: epoch 147, loss 0.18911612033843994, acc=0.9750000238418579, loss=0.18911612033843994
train: epoch 148, loss 0.005798546597361565, acc=0.9992777705192566, loss=0.005798546597361565
test: epoch 148, loss 0.17507785558700562, acc=0.9750000238418579, loss=0.17507785558700562
train: epoch 149, loss 0.002353954128921032, acc=0.9997222423553467, loss=0.002353954128921032
test: epoch 149, loss 0.22091767191886902, acc=0.9750000238418579, loss=0.22091767191886902
train: epoch 150, loss 0.0009392068022862077, acc=0.9997777938842773, loss=0.0009392068022862077
test: epoch 150, loss 0.17566728591918945, acc=0.9638888835906982, loss=0.17566728591918945
