# ["--N=20", "--n_epochs=150", "--batch_size=32", "--lr=0.001", "--n_symbols=200", "--receiver_embed_dim=128", "--temperature=1", "--temp_decay=0.995", "--one_hot=0", "--n_layers=1"]
Namespace(N=20, batch_size=32, checkpoint_dir=None, checkpoint_freq=0, cuda=True, data_scaling=50, device=device(type='cuda'), distributed_context=DistributedContext(is_distributed=False, rank=0, local_rank=0, world_size=1, mode='none'), distributed_port=18363, early_stopping_acc=0.99, fp16=False, load_from_checkpoint=None, lr=0.001, max_len=1, n_epochs=150, n_layers=1, n_runs=1, n_summands=2, n_symbols=200, no_cuda=False, one_hot=0, optimizer='adam', preemptable=False, random_seed=1959905216, receiver_embed_dim=128, save_run=0, temp_decay=0.995, temperature=1.0, tensorboard=False, tensorboard_dir='runs/', test_split=0.1, update_freq=1, validation_freq=1, vocab_size=10)
Namespace(N=20, batch_size=32, checkpoint_dir=None, checkpoint_freq=0, cuda=True, data_scaling=50, device=device(type='cuda'), distributed_context=DistributedContext(is_distributed=False, rank=0, local_rank=0, world_size=1, mode='none'), distributed_port=18363, early_stopping_acc=0.99, fp16=False, load_from_checkpoint=None, lr=0.001, max_len=1, n_epochs=150, n_layers=1, n_runs=1, n_summands=2, n_symbols=200, no_cuda=False, one_hot=False, optimizer='adam', preemptable=False, random_seed=1959905216, receiver_embed_dim=128, save_run=False, temp_decay=0.995, temperature=1.0, tensorboard=False, tensorboard_dir='runs/', test_split=0.1, update_freq=1, validation_freq=1, vocab_size=10)
train: epoch 1, loss 3.1780588626861572, acc=0.07266666740179062, loss=3.1780588626861572
test: epoch 145, loss 3.3495962619781494, acc=0.07222222536802292, loss=3.3495962619781494
train: epoch 146, loss 2.2275874614715576, acc=0.20161111652851105, loss=2.2275874614715576
test: epoch 146, loss 3.1780800819396973, acc=0.0833333358168602, loss=3.1780800819396973
train: epoch 147, loss 2.2441956996917725, acc=0.19861111044883728, loss=2.2441956996917725
test: epoch 147, loss 3.4952492713928223, acc=0.05833333358168602, loss=3.4952492713928223
train: epoch 148, loss 2.2351067066192627, acc=0.20000000298023224, loss=2.2351067066192627
test: epoch 148, loss 3.3322947025299072, acc=0.07222222536802292, loss=3.3322947025299072
train: epoch 149, loss 2.219411611557007, acc=0.20505554974079132, loss=2.219411611557007
test: epoch 149, loss 3.2930657863616943, acc=0.05277777835726738, loss=3.2930657863616943
train: epoch 150, loss 2.227159023284912, acc=0.19822221994400024, loss=2.227159023284912
test: epoch 150, loss 3.27276611328125, acc=0.06666667014360428, loss=3.27276611328125
