# ["--N=20", "--n_epochs=150", "--batch_size=32", "--lr=0.001", "--n_symbols=200", "--receiver_embed_dim=64", "--temperature=1.5", "--temp_decay=0.99", "--one_hot=1", "--n_layers=2"]
Namespace(N=20, batch_size=32, checkpoint_dir=None, checkpoint_freq=0, cuda=True, data_scaling=50, device=device(type='cuda'), distributed_context=DistributedContext(is_distributed=False, rank=0, local_rank=0, world_size=1, mode='none'), distributed_port=18363, early_stopping_acc=0.99, fp16=False, load_from_checkpoint=None, lr=0.001, max_len=1, n_epochs=150, n_layers=2, n_runs=1, n_summands=2, n_symbols=200, no_cuda=False, one_hot=1, optimizer='adam', preemptable=False, random_seed=643424603, receiver_embed_dim=64, save_run=0, temp_decay=0.99, temperature=1.5, tensorboard=False, tensorboard_dir='runs/', test_split=0.1, update_freq=1, validation_freq=1, vocab_size=10)
Namespace(N=20, batch_size=32, checkpoint_dir=None, checkpoint_freq=0, cuda=True, data_scaling=50, device=device(type='cuda'), distributed_context=DistributedContext(is_distributed=False, rank=0, local_rank=0, world_size=1, mode='none'), distributed_port=18363, early_stopping_acc=0.99, fp16=False, load_from_checkpoint=None, lr=0.001, max_len=1, n_epochs=150, n_layers=2, n_runs=1, n_summands=2, n_symbols=200, no_cuda=False, one_hot=True, optimizer='adam', preemptable=False, random_seed=643424603, receiver_embed_dim=64, save_run=False, temp_decay=0.99, temperature=1.5, tensorboard=False, tensorboard_dir='runs/', test_split=0.1, update_freq=1, validation_freq=1, vocab_size=10)
train: epoch 1, loss 3.3208515644073486, acc=0.060777775943279266, loss=3.3208515644073486
test: epoch 143, loss 0.5638776421546936, acc=0.8083333373069763, loss=0.5638776421546936
train: epoch 144, loss 0.16039220988750458, acc=0.9345555305480957, loss=0.16039220988750458
test: epoch 144, loss 0.5116252303123474, acc=0.8083333373069763, loss=0.5116252303123474
train: epoch 145, loss 0.15624332427978516, acc=0.9351666569709778, loss=0.15624332427978516
test: epoch 145, loss 0.6149523258209229, acc=0.8111110925674438, loss=0.6149523258209229
train: epoch 146, loss 0.15999524295330048, acc=0.9338889122009277, loss=0.15999524295330048
test: epoch 146, loss 0.6044637560844421, acc=0.8083333373069763, loss=0.6044637560844421
train: epoch 147, loss 0.15873967111110687, acc=0.9336666464805603, loss=0.15873967111110687
test: epoch 147, loss 0.5833767652511597, acc=0.8111110925674438, loss=0.5833767652511597
train: epoch 148, loss 0.15938812494277954, acc=0.9346110820770264, loss=0.15938812494277954
test: epoch 148, loss 0.5235457420349121, acc=0.8083333373069763, loss=0.5235457420349121
train: epoch 149, loss 0.1624511480331421, acc=0.9342222213745117, loss=0.1624511480331421
test: epoch 149, loss 0.5101395845413208, acc=0.8055555820465088, loss=0.5101395845413208
train: epoch 150, loss 0.15404531359672546, acc=0.9363889098167419, loss=0.15404531359672546
test: epoch 150, loss 0.5777295827865601, acc=0.8083333373069763, loss=0.5777295827865601
