# ["--N=20", "--n_epochs=150", "--batch_size=32", "--lr=0.001", "--n_symbols=200", "--receiver_embed_dim=128", "--temperature=1", "--temp_decay=1", "--one_hot=1", "--n_layers=2"]
Namespace(N=20, batch_size=32, checkpoint_dir=None, checkpoint_freq=0, cuda=True, data_scaling=50, device=device(type='cuda'), distributed_context=DistributedContext(is_distributed=False, rank=0, local_rank=0, world_size=1, mode='none'), distributed_port=18363, early_stopping_acc=0.99, fp16=False, load_from_checkpoint=None, lr=0.001, max_len=1, n_epochs=150, n_layers=2, n_runs=1, n_summands=2, n_symbols=200, no_cuda=False, one_hot=1, optimizer='adam', preemptable=False, random_seed=394732508, receiver_embed_dim=128, save_run=0, temp_decay=1.0, temperature=1.0, tensorboard=False, tensorboard_dir='runs/', test_split=0.1, update_freq=1, validation_freq=1, vocab_size=10)
Namespace(N=20, batch_size=32, checkpoint_dir=None, checkpoint_freq=0, cuda=True, data_scaling=50, device=device(type='cuda'), distributed_context=DistributedContext(is_distributed=False, rank=0, local_rank=0, world_size=1, mode='none'), distributed_port=18363, early_stopping_acc=0.99, fp16=False, load_from_checkpoint=None, lr=0.001, max_len=1, n_epochs=150, n_layers=2, n_runs=1, n_summands=2, n_symbols=200, no_cuda=False, one_hot=True, optimizer='adam', preemptable=False, random_seed=394732508, receiver_embed_dim=128, save_run=False, temp_decay=1.0, temperature=1.0, tensorboard=False, tensorboard_dir='runs/', test_split=0.1, update_freq=1, validation_freq=1, vocab_size=10)
train: epoch 1, loss 3.3838863372802734, acc=0.052000001072883606, loss=3.3838863372802734
train: epoch 145, loss 0.6162337064743042, acc=0.7297777533531189, loss=0.6162337064743042
test: epoch 145, loss 2.5305662155151367, acc=0.39722222089767456, loss=2.5305662155151367
train: epoch 146, loss 0.6049556136131287, acc=0.7367222309112549, loss=0.6049556136131287
test: epoch 146, loss 2.561652660369873, acc=0.38333332538604736, loss=2.561652660369873
train: epoch 147, loss 0.5973659753799438, acc=0.737666666507721, loss=0.5973659753799438
test: epoch 147, loss 3.0704574584960938, acc=0.3916666805744171, loss=3.0704574584960938
train: epoch 148, loss 0.6076412796974182, acc=0.7357222437858582, loss=0.6076412796974182
test: epoch 148, loss 2.4368062019348145, acc=0.4055555462837219, loss=2.4368062019348145
train: epoch 149, loss 0.6025423407554626, acc=0.737500011920929, loss=0.6025423407554626
test: epoch 149, loss 2.5169031620025635, acc=0.4000000059604645, loss=2.5169031620025635
train: epoch 150, loss 0.6059534549713135, acc=0.7355555295944214, loss=0.6059534549713135
test: epoch 150, loss 2.526862382888794, acc=0.39444443583488464, loss=2.526862382888794
