# ["--N=20", "--n_epochs=150", "--batch_size=32", "--lr=0.001", "--n_symbols=200", "--receiver_embed_dim=64", "--temperature=1", "--temp_decay=1", "--one_hot=0", "--n_layers=3"]
Namespace(N=20, batch_size=32, checkpoint_dir=None, checkpoint_freq=0, cuda=True, data_scaling=50, device=device(type='cuda'), distributed_context=DistributedContext(is_distributed=False, rank=0, local_rank=0, world_size=1, mode='none'), distributed_port=18363, early_stopping_acc=0.99, fp16=False, load_from_checkpoint=None, lr=0.001, max_len=1, n_epochs=150, n_layers=3, n_runs=1, n_summands=2, n_symbols=200, no_cuda=False, one_hot=0, optimizer='adam', preemptable=False, random_seed=565871093, receiver_embed_dim=64, save_run=0, temp_decay=1.0, temperature=1.0, tensorboard=False, tensorboard_dir='runs/', test_split=0.1, update_freq=1, validation_freq=1, vocab_size=10)
Namespace(N=20, batch_size=32, checkpoint_dir=None, checkpoint_freq=0, cuda=True, data_scaling=50, device=device(type='cuda'), distributed_context=DistributedContext(is_distributed=False, rank=0, local_rank=0, world_size=1, mode='none'), distributed_port=18363, early_stopping_acc=0.99, fp16=False, load_from_checkpoint=None, lr=0.001, max_len=1, n_epochs=150, n_layers=3, n_runs=1, n_summands=2, n_symbols=200, no_cuda=False, one_hot=False, optimizer='adam', preemptable=False, random_seed=565871093, receiver_embed_dim=64, save_run=False, temp_decay=1.0, temperature=1.0, tensorboard=False, tensorboard_dir='runs/', test_split=0.1, update_freq=1, validation_freq=1, vocab_size=10)
train: epoch 1, loss 2.8443150520324707, acc=0.10249999910593033, loss=2.8443150520324707
train: epoch 144, loss 0.38102269172668457, acc=0.8450000286102295, loss=0.38102269172668457
test: epoch 144, loss 1.2541351318359375, acc=0.5888888835906982, loss=1.2541351318359375
train: epoch 145, loss 0.38706138730049133, acc=0.8411111235618591, loss=0.38706138730049133
test: epoch 145, loss 1.255548119544983, acc=0.5888888835906982, loss=1.255548119544983
train: epoch 146, loss 0.3612912595272064, acc=0.8538333177566528, loss=0.3612912595272064
test: epoch 146, loss 1.3041245937347412, acc=0.6000000238418579, loss=1.3041245937347412
train: epoch 147, loss 0.36145609617233276, acc=0.8514999747276306, loss=0.36145609617233276
test: epoch 147, loss 1.1897523403167725, acc=0.5916666388511658, loss=1.1897523403167725
train: epoch 148, loss 0.3995138704776764, acc=0.8374999761581421, loss=0.3995138704776764
test: epoch 148, loss 1.4124424457550049, acc=0.5611110925674438, loss=1.4124424457550049
train: epoch 149, loss 0.38062044978141785, acc=0.8467777967453003, loss=0.38062044978141785
test: epoch 149, loss 1.1942138671875, acc=0.6333333253860474, loss=1.1942138671875
train: epoch 150, loss 0.3855603337287903, acc=0.8445000052452087, loss=0.3855603337287903
test: epoch 150, loss 1.2559120655059814, acc=0.550000011920929, loss=1.2559120655059814
