# ["--N=20", "--n_epochs=150", "--batch_size=32", "--lr=0.001", "--n_symbols=200", "--receiver_embed_dim=64", "--temperature=2.0", "--temp_decay=0.995", "--one_hot=0", "--n_layers=2"]
Namespace(N=20, batch_size=32, checkpoint_dir=None, checkpoint_freq=0, cuda=True, data_scaling=50, device=device(type='cuda'), distributed_context=DistributedContext(is_distributed=False, rank=0, local_rank=0, world_size=1, mode='none'), distributed_port=18363, early_stopping_acc=0.99, fp16=False, load_from_checkpoint=None, lr=0.001, max_len=1, n_epochs=150, n_layers=2, n_runs=1, n_summands=2, n_symbols=200, no_cuda=False, one_hot=0, optimizer='adam', preemptable=False, random_seed=27915910, receiver_embed_dim=64, save_run=0, temp_decay=0.995, temperature=2.0, tensorboard=False, tensorboard_dir='runs/', test_split=0.1, update_freq=1, validation_freq=1, vocab_size=10)
Namespace(N=20, batch_size=32, checkpoint_dir=None, checkpoint_freq=0, cuda=True, data_scaling=50, device=device(type='cuda'), distributed_context=DistributedContext(is_distributed=False, rank=0, local_rank=0, world_size=1, mode='none'), distributed_port=18363, early_stopping_acc=0.99, fp16=False, load_from_checkpoint=None, lr=0.001, max_len=1, n_epochs=150, n_layers=2, n_runs=1, n_summands=2, n_symbols=200, no_cuda=False, one_hot=False, optimizer='adam', preemptable=False, random_seed=27915910, receiver_embed_dim=64, save_run=False, temp_decay=0.995, temperature=2.0, tensorboard=False, tensorboard_dir='runs/', test_split=0.1, update_freq=1, validation_freq=1, vocab_size=10)
train: epoch 1, loss 2.4614269733428955, acc=0.16699999570846558, loss=2.4614269733428955
test: epoch 144, loss 1.5033091306686401, acc=0.4055555462837219, loss=1.5033091306686401
train: epoch 145, loss 0.5427154898643494, acc=0.7846111059188843, loss=0.5427154898643494
test: epoch 145, loss 1.3744451999664307, acc=0.35555556416511536, loss=1.3744451999664307
train: epoch 146, loss 0.5693303942680359, acc=0.7819444537162781, loss=0.5693303942680359
test: epoch 146, loss 1.939212441444397, acc=0.3305555582046509, loss=1.939212441444397
train: epoch 147, loss 0.5358194708824158, acc=0.793055534362793, loss=0.5358194708824158
test: epoch 147, loss 1.3312106132507324, acc=0.4194444417953491, loss=1.3312106132507324
train: epoch 148, loss 0.581104576587677, acc=0.7792778015136719, loss=0.581104576587677
test: epoch 148, loss 1.6692237854003906, acc=0.32499998807907104, loss=1.6692237854003906
train: epoch 149, loss 0.5695429444313049, acc=0.7821111083030701, loss=0.5695429444313049
test: epoch 149, loss 1.5579631328582764, acc=0.4277777671813965, loss=1.5579631328582764
train: epoch 150, loss 0.5815843939781189, acc=0.7717777490615845, loss=0.5815843939781189
test: epoch 150, loss 1.7008675336837769, acc=0.4333333373069763, loss=1.7008675336837769
