# ["--N=20", "--n_epochs=150", "--batch_size=32", "--lr=0.001", "--n_symbols=200", "--receiver_embed_dim=128", "--temperature=1", "--temp_decay=0.99", "--one_hot=0", "--n_layers=1"]
Namespace(N=20, batch_size=32, checkpoint_dir=None, checkpoint_freq=0, cuda=True, data_scaling=50, device=device(type='cuda'), distributed_context=DistributedContext(is_distributed=False, rank=0, local_rank=0, world_size=1, mode='none'), distributed_port=18363, early_stopping_acc=0.99, fp16=False, load_from_checkpoint=None, lr=0.001, max_len=1, n_epochs=150, n_layers=1, n_runs=1, n_summands=2, n_symbols=200, no_cuda=False, one_hot=0, optimizer='adam', preemptable=False, random_seed=561925956, receiver_embed_dim=128, save_run=0, temp_decay=0.99, temperature=1.0, tensorboard=False, tensorboard_dir='runs/', test_split=0.1, update_freq=1, validation_freq=1, vocab_size=10)
Namespace(N=20, batch_size=32, checkpoint_dir=None, checkpoint_freq=0, cuda=True, data_scaling=50, device=device(type='cuda'), distributed_context=DistributedContext(is_distributed=False, rank=0, local_rank=0, world_size=1, mode='none'), distributed_port=18363, early_stopping_acc=0.99, fp16=False, load_from_checkpoint=None, lr=0.001, max_len=1, n_epochs=150, n_layers=1, n_runs=1, n_summands=2, n_symbols=200, no_cuda=False, one_hot=False, optimizer='adam', preemptable=False, random_seed=561925956, receiver_embed_dim=128, save_run=False, temp_decay=0.99, temperature=1.0, tensorboard=False, tensorboard_dir='runs/', test_split=0.1, update_freq=1, validation_freq=1, vocab_size=10)
train: epoch 1, loss 3.1497175693511963, acc=0.07316666841506958, loss=3.1497175693511963
train: epoch 145, loss 2.27077317237854, acc=0.19083333015441895, loss=2.27077317237854
test: epoch 145, loss 3.1197524070739746, acc=0.08055555820465088, loss=3.1197524070739746
train: epoch 146, loss 2.2624471187591553, acc=0.19411110877990723, loss=2.2624471187591553
test: epoch 146, loss 3.221095561981201, acc=0.06388889253139496, loss=3.221095561981201
train: epoch 147, loss 2.260251522064209, acc=0.19527778029441833, loss=2.260251522064209
test: epoch 147, loss 3.15997052192688, acc=0.07500000298023224, loss=3.15997052192688
train: epoch 148, loss 2.2597265243530273, acc=0.1984444409608841, loss=2.2597265243530273
test: epoch 148, loss 3.3199315071105957, acc=0.07500000298023224, loss=3.3199315071105957
train: epoch 149, loss 2.271152973175049, acc=0.193555548787117, loss=2.271152973175049
test: epoch 149, loss 3.1992135047912598, acc=0.07777778059244156, loss=3.1992135047912598
train: epoch 150, loss 2.275787115097046, acc=0.19027778506278992, loss=2.275787115097046
test: epoch 150, loss 3.142267942428589, acc=0.09166666865348816, loss=3.142267942428589
