# ["--N=20", "--n_epochs=150", "--batch_size=32", "--lr=0.001", "--n_symbols=200", "--receiver_embed_dim=128", "--temperature=1", "--temp_decay=1", "--one_hot=1", "--n_layers=1"]
Namespace(N=20, batch_size=32, checkpoint_dir=None, checkpoint_freq=0, cuda=True, data_scaling=50, device=device(type='cuda'), distributed_context=DistributedContext(is_distributed=False, rank=0, local_rank=0, world_size=1, mode='none'), distributed_port=18363, early_stopping_acc=0.99, fp16=False, load_from_checkpoint=None, lr=0.001, max_len=1, n_epochs=150, n_layers=1, n_runs=1, n_summands=2, n_symbols=200, no_cuda=False, one_hot=1, optimizer='adam', preemptable=False, random_seed=1666560808, receiver_embed_dim=128, save_run=0, temp_decay=1.0, temperature=1.0, tensorboard=False, tensorboard_dir='runs/', test_split=0.1, update_freq=1, validation_freq=1, vocab_size=10)
Namespace(N=20, batch_size=32, checkpoint_dir=None, checkpoint_freq=0, cuda=True, data_scaling=50, device=device(type='cuda'), distributed_context=DistributedContext(is_distributed=False, rank=0, local_rank=0, world_size=1, mode='none'), distributed_port=18363, early_stopping_acc=0.99, fp16=False, load_from_checkpoint=None, lr=0.001, max_len=1, n_epochs=150, n_layers=1, n_runs=1, n_summands=2, n_symbols=200, no_cuda=False, one_hot=True, optimizer='adam', preemptable=False, random_seed=1666560808, receiver_embed_dim=128, save_run=False, temp_decay=1.0, temperature=1.0, tensorboard=False, tensorboard_dir='runs/', test_split=0.1, update_freq=1, validation_freq=1, vocab_size=10)
train: epoch 1, loss 3.5599029064178467, acc=0.04677777737379074, loss=3.5599029064178467
train: epoch 145, loss 0.7434736490249634, acc=0.7705000042915344, loss=0.7434736490249634
test: epoch 145, loss 1.7647355794906616, acc=0.32777777314186096, loss=1.7647355794906616
train: epoch 146, loss 0.747047483921051, acc=0.776888906955719, loss=0.747047483921051
test: epoch 146, loss 1.7305773496627808, acc=0.3361110985279083, loss=1.7305773496627808
train: epoch 147, loss 0.7282132506370544, acc=0.7777222394943237, loss=0.7282132506370544
test: epoch 147, loss 1.737241268157959, acc=0.3305555582046509, loss=1.737241268157959
train: epoch 148, loss 0.7240667939186096, acc=0.7792778015136719, loss=0.7240667939186096
test: epoch 148, loss 1.743330717086792, acc=0.3305555582046509, loss=1.743330717086792
train: epoch 149, loss 0.7088019847869873, acc=0.7838888764381409, loss=0.7088019847869873
test: epoch 149, loss 1.7615817785263062, acc=0.3305555582046509, loss=1.7615817785263062
train: epoch 150, loss 0.7286635637283325, acc=0.7799444198608398, loss=0.7286635637283325
test: epoch 150, loss 1.6834646463394165, acc=0.33888888359069824, loss=1.6834646463394165
