# ["--N=20", "--n_epochs=150", "--batch_size=32", "--lr=0.001", "--n_symbols=200", "--receiver_embed_dim=64", "--temperature=1.5", "--temp_decay=1", "--one_hot=0", "--n_layers=3"]
Namespace(N=20, batch_size=32, checkpoint_dir=None, checkpoint_freq=0, cuda=True, data_scaling=50, device=device(type='cuda'), distributed_context=DistributedContext(is_distributed=False, rank=0, local_rank=0, world_size=1, mode='none'), distributed_port=18363, early_stopping_acc=0.99, fp16=False, load_from_checkpoint=None, lr=0.001, max_len=1, n_epochs=150, n_layers=3, n_runs=1, n_summands=2, n_symbols=200, no_cuda=False, one_hot=0, optimizer='adam', preemptable=False, random_seed=861104250, receiver_embed_dim=64, save_run=0, temp_decay=1.0, temperature=1.5, tensorboard=False, tensorboard_dir='runs/', test_split=0.1, update_freq=1, validation_freq=1, vocab_size=10)
Namespace(N=20, batch_size=32, checkpoint_dir=None, checkpoint_freq=0, cuda=True, data_scaling=50, device=device(type='cuda'), distributed_context=DistributedContext(is_distributed=False, rank=0, local_rank=0, world_size=1, mode='none'), distributed_port=18363, early_stopping_acc=0.99, fp16=False, load_from_checkpoint=None, lr=0.001, max_len=1, n_epochs=150, n_layers=3, n_runs=1, n_summands=2, n_symbols=200, no_cuda=False, one_hot=False, optimizer='adam', preemptable=False, random_seed=861104250, receiver_embed_dim=64, save_run=False, temp_decay=1.0, temperature=1.5, tensorboard=False, tensorboard_dir='runs/', test_split=0.1, update_freq=1, validation_freq=1, vocab_size=10)
train: epoch 1, loss 2.426448345184326, acc=0.15627777576446533, loss=2.426448345184326
test: epoch 143, loss 2.1377201080322266, acc=0.5277777910232544, loss=2.1377201080322266
train: epoch 144, loss 0.18675100803375244, acc=0.9306666851043701, loss=0.18675100803375244
test: epoch 144, loss 1.340135931968689, acc=0.5444444417953491, loss=1.340135931968689
train: epoch 145, loss 0.15781565010547638, acc=0.941277801990509, loss=0.15781565010547638
test: epoch 145, loss 1.5116347074508667, acc=0.5833333134651184, loss=1.5116347074508667
train: epoch 146, loss 0.1985122710466385, acc=0.9278888702392578, loss=0.1985122710466385
test: epoch 146, loss 1.5825324058532715, acc=0.6000000238418579, loss=1.5825324058532715
train: epoch 147, loss 0.15923048555850983, acc=0.941944420337677, loss=0.15923048555850983
test: epoch 147, loss 1.524752140045166, acc=0.5638889074325562, loss=1.524752140045166
train: epoch 148, loss 0.17779308557510376, acc=0.933222234249115, loss=0.17779308557510376
test: epoch 148, loss 1.539700984954834, acc=0.5888888835906982, loss=1.539700984954834
train: epoch 149, loss 0.1590309590101242, acc=0.9423333406448364, loss=0.1590309590101242
test: epoch 149, loss 1.645686388015747, acc=0.5777778029441833, loss=1.645686388015747
train: epoch 150, loss 0.19011858105659485, acc=0.9320555329322815, loss=0.19011858105659485
test: epoch 150, loss 1.6670535802841187, acc=0.5527777671813965, loss=1.6670535802841187
