# ["--N=20", "--n_epochs=150", "--batch_size=32", "--lr=0.001", "--n_symbols=200", "--receiver_embed_dim=32", "--temperature=2.0", "--temp_decay=1", "--one_hot=1", "--n_layers=2"]
Namespace(N=20, batch_size=32, checkpoint_dir=None, checkpoint_freq=0, cuda=True, data_scaling=50, device=device(type='cuda'), distributed_context=DistributedContext(is_distributed=False, rank=0, local_rank=0, world_size=1, mode='none'), distributed_port=18363, early_stopping_acc=0.99, fp16=False, load_from_checkpoint=None, lr=0.001, max_len=1, n_epochs=150, n_layers=2, n_runs=1, n_summands=2, n_symbols=200, no_cuda=False, one_hot=1, optimizer='adam', preemptable=False, random_seed=1104564466, receiver_embed_dim=32, save_run=0, temp_decay=1.0, temperature=2.0, tensorboard=False, tensorboard_dir='runs/', test_split=0.1, update_freq=1, validation_freq=1, vocab_size=10)
Namespace(N=20, batch_size=32, checkpoint_dir=None, checkpoint_freq=0, cuda=True, data_scaling=50, device=device(type='cuda'), distributed_context=DistributedContext(is_distributed=False, rank=0, local_rank=0, world_size=1, mode='none'), distributed_port=18363, early_stopping_acc=0.99, fp16=False, load_from_checkpoint=None, lr=0.001, max_len=1, n_epochs=150, n_layers=2, n_runs=1, n_summands=2, n_symbols=200, no_cuda=False, one_hot=True, optimizer='adam', preemptable=False, random_seed=1104564466, receiver_embed_dim=32, save_run=False, temp_decay=1.0, temperature=2.0, tensorboard=False, tensorboard_dir='runs/', test_split=0.1, update_freq=1, validation_freq=1, vocab_size=10)
train: epoch 1, loss 3.369859218597412, acc=0.050999999046325684, loss=3.369859218597412
train: epoch 144, loss 0.03798898309469223, acc=0.9893888831138611, loss=0.03798898309469223
test: epoch 144, loss 2.1792571544647217, acc=0.4833333194255829, loss=2.1792571544647217
train: epoch 145, loss 0.03791461139917374, acc=0.9913889169692993, loss=0.03791461139917374
test: epoch 145, loss 2.379739999771118, acc=0.4888888895511627, loss=2.379739999771118
train: epoch 146, loss 0.039574768394231796, acc=0.9896110892295837, loss=0.039574768394231796
test: epoch 146, loss 2.2777798175811768, acc=0.47777777910232544, loss=2.2777798175811768
train: epoch 147, loss 0.03982546925544739, acc=0.9896110892295837, loss=0.03982546925544739
test: epoch 147, loss 2.3274614810943604, acc=0.4722222089767456, loss=2.3274614810943604
train: epoch 148, loss 0.03891659900546074, acc=0.9902777671813965, loss=0.03891659900546074
test: epoch 148, loss 2.325829029083252, acc=0.4888888895511627, loss=2.325829029083252
train: epoch 149, loss 0.036412592977285385, acc=0.9906666874885559, loss=0.036412592977285385
test: epoch 149, loss 2.118581771850586, acc=0.5333333611488342, loss=2.118581771850586
train: epoch 150, loss 0.035851992666721344, acc=0.9913333058357239, loss=0.035851992666721344
test: epoch 150, loss 2.174920082092285, acc=0.4888888895511627, loss=2.174920082092285
