# ["--N=20", "--n_epochs=150", "--batch_size=32", "--lr=0.001", "--n_symbols=200", "--receiver_embed_dim=128", "--temperature=1.5", "--temp_decay=0.995", "--one_hot=1", "--n_layers=2"]
Namespace(N=20, batch_size=32, checkpoint_dir=None, checkpoint_freq=0, cuda=True, data_scaling=50, device=device(type='cuda'), distributed_context=DistributedContext(is_distributed=False, rank=0, local_rank=0, world_size=1, mode='none'), distributed_port=18363, early_stopping_acc=0.99, fp16=False, load_from_checkpoint=None, lr=0.001, max_len=1, n_epochs=150, n_layers=2, n_runs=1, n_summands=2, n_symbols=200, no_cuda=False, one_hot=1, optimizer='adam', preemptable=False, random_seed=648779147, receiver_embed_dim=128, save_run=0, temp_decay=0.995, temperature=1.5, tensorboard=False, tensorboard_dir='runs/', test_split=0.1, update_freq=1, validation_freq=1, vocab_size=10)
Namespace(N=20, batch_size=32, checkpoint_dir=None, checkpoint_freq=0, cuda=True, data_scaling=50, device=device(type='cuda'), distributed_context=DistributedContext(is_distributed=False, rank=0, local_rank=0, world_size=1, mode='none'), distributed_port=18363, early_stopping_acc=0.99, fp16=False, load_from_checkpoint=None, lr=0.001, max_len=1, n_epochs=150, n_layers=2, n_runs=1, n_summands=2, n_symbols=200, no_cuda=False, one_hot=True, optimizer='adam', preemptable=False, random_seed=648779147, receiver_embed_dim=128, save_run=False, temp_decay=0.995, temperature=1.5, tensorboard=False, tensorboard_dir='runs/', test_split=0.1, update_freq=1, validation_freq=1, vocab_size=10)
train: epoch 1, loss 3.0492565631866455, acc=0.0976666659116745, loss=3.0492565631866455
test: epoch 143, loss 0.6094079613685608, acc=0.8166666626930237, loss=0.6094079613685608
train: epoch 144, loss 0.15080341696739197, acc=0.9443888664245605, loss=0.15080341696739197
test: epoch 144, loss 0.632662296295166, acc=0.8138889074325562, loss=0.632662296295166
train: epoch 145, loss 0.14995193481445312, acc=0.9458333253860474, loss=0.14995193481445312
test: epoch 145, loss 0.6157782077789307, acc=0.8166666626930237, loss=0.6157782077789307
train: epoch 146, loss 0.15353316068649292, acc=0.9437777996063232, loss=0.15353316068649292
test: epoch 146, loss 0.6133981347084045, acc=0.8166666626930237, loss=0.6133981347084045
train: epoch 147, loss 0.15037751197814941, acc=0.9450555443763733, loss=0.15037751197814941
test: epoch 147, loss 0.6337611675262451, acc=0.8166666626930237, loss=0.6337611675262451
train: epoch 148, loss 0.16212758421897888, acc=0.9415000081062317, loss=0.16212758421897888
test: epoch 148, loss 0.6505682468414307, acc=0.8166666626930237, loss=0.6505682468414307
train: epoch 149, loss 0.14851580560207367, acc=0.9431111216545105, loss=0.14851580560207367
test: epoch 149, loss 0.666931688785553, acc=0.8166666626930237, loss=0.666931688785553
train: epoch 150, loss 0.15276047587394714, acc=0.941611111164093, loss=0.15276047587394714
test: epoch 150, loss 0.593408465385437, acc=0.8222222328186035, loss=0.593408465385437
