# ["--N=20", "--n_epochs=150", "--batch_size=32", "--lr=0.001", "--n_symbols=200", "--receiver_embed_dim=32", "--temperature=1.5", "--temp_decay=0.99", "--one_hot=0", "--n_layers=3"]
Namespace(N=20, batch_size=32, checkpoint_dir=None, checkpoint_freq=0, cuda=True, data_scaling=50, device=device(type='cuda'), distributed_context=DistributedContext(is_distributed=False, rank=0, local_rank=0, world_size=1, mode='none'), distributed_port=18363, early_stopping_acc=0.99, fp16=False, load_from_checkpoint=None, lr=0.001, max_len=1, n_epochs=150, n_layers=3, n_runs=1, n_summands=2, n_symbols=200, no_cuda=False, one_hot=0, optimizer='adam', preemptable=False, random_seed=1653363470, receiver_embed_dim=32, save_run=0, temp_decay=0.99, temperature=1.5, tensorboard=False, tensorboard_dir='runs/', test_split=0.1, update_freq=1, validation_freq=1, vocab_size=10)
Namespace(N=20, batch_size=32, checkpoint_dir=None, checkpoint_freq=0, cuda=True, data_scaling=50, device=device(type='cuda'), distributed_context=DistributedContext(is_distributed=False, rank=0, local_rank=0, world_size=1, mode='none'), distributed_port=18363, early_stopping_acc=0.99, fp16=False, load_from_checkpoint=None, lr=0.001, max_len=1, n_epochs=150, n_layers=3, n_runs=1, n_summands=2, n_symbols=200, no_cuda=False, one_hot=False, optimizer='adam', preemptable=False, random_seed=1653363470, receiver_embed_dim=32, save_run=False, temp_decay=0.99, temperature=1.5, tensorboard=False, tensorboard_dir='runs/', test_split=0.1, update_freq=1, validation_freq=1, vocab_size=10)
train: epoch 1, loss 2.7179248332977295, acc=0.12427777796983719, loss=2.7179248332977295
test: epoch 143, loss 1.2749983072280884, acc=0.519444465637207, loss=1.2749983072280884
train: epoch 144, loss 0.5056542158126831, acc=0.8036666512489319, loss=0.5056542158126831
test: epoch 144, loss 1.0343716144561768, acc=0.5777778029441833, loss=1.0343716144561768
train: epoch 145, loss 0.4910711646080017, acc=0.8118333220481873, loss=0.4910711646080017
test: epoch 145, loss 1.158735990524292, acc=0.5416666865348816, loss=1.158735990524292
train: epoch 146, loss 0.5525447726249695, acc=0.7862777709960938, loss=0.5525447726249695
test: epoch 146, loss 1.1961722373962402, acc=0.5166666507720947, loss=1.1961722373962402
train: epoch 147, loss 0.5121957063674927, acc=0.8054999709129333, loss=0.5121957063674927
test: epoch 147, loss 0.9737323522567749, acc=0.5916666388511658, loss=0.9737323522567749
train: epoch 148, loss 0.47379955649375916, acc=0.8192222118377686, loss=0.47379955649375916
test: epoch 148, loss 1.223771572113037, acc=0.5638889074325562, loss=1.223771572113037
train: epoch 149, loss 0.5034709572792053, acc=0.8036666512489319, loss=0.5034709572792053
test: epoch 149, loss 1.092612862586975, acc=0.5277777910232544, loss=1.092612862586975
train: epoch 150, loss 0.505260169506073, acc=0.8043888807296753, loss=0.505260169506073
test: epoch 150, loss 1.0158854722976685, acc=0.5666666626930237, loss=1.0158854722976685
