# ["--N=20", "--n_epochs=150", "--batch_size=32", "--lr=0.001", "--n_symbols=200", "--receiver_embed_dim=64", "--temperature=1", "--temp_decay=0.99", "--one_hot=1", "--n_layers=2"]
Namespace(N=20, batch_size=32, checkpoint_dir=None, checkpoint_freq=0, cuda=True, data_scaling=50, device=device(type='cuda'), distributed_context=DistributedContext(is_distributed=False, rank=0, local_rank=0, world_size=1, mode='none'), distributed_port=18363, early_stopping_acc=0.99, fp16=False, load_from_checkpoint=None, lr=0.001, max_len=1, n_epochs=150, n_layers=2, n_runs=1, n_summands=2, n_symbols=200, no_cuda=False, one_hot=1, optimizer='adam', preemptable=False, random_seed=1011764258, receiver_embed_dim=64, save_run=0, temp_decay=0.99, temperature=1.0, tensorboard=False, tensorboard_dir='runs/', test_split=0.1, update_freq=1, validation_freq=1, vocab_size=10)
Namespace(N=20, batch_size=32, checkpoint_dir=None, checkpoint_freq=0, cuda=True, data_scaling=50, device=device(type='cuda'), distributed_context=DistributedContext(is_distributed=False, rank=0, local_rank=0, world_size=1, mode='none'), distributed_port=18363, early_stopping_acc=0.99, fp16=False, load_from_checkpoint=None, lr=0.001, max_len=1, n_epochs=150, n_layers=2, n_runs=1, n_summands=2, n_symbols=200, no_cuda=False, one_hot=True, optimizer='adam', preemptable=False, random_seed=1011764258, receiver_embed_dim=64, save_run=False, temp_decay=0.99, temperature=1.0, tensorboard=False, tensorboard_dir='runs/', test_split=0.1, update_freq=1, validation_freq=1, vocab_size=10)
train: epoch 1, loss 3.4520342350006104, acc=0.04794444516301155, loss=3.4520342350006104
test: epoch 143, loss 1.9872157573699951, acc=0.4444444477558136, loss=1.9872157573699951
train: epoch 144, loss 0.5819243788719177, acc=0.7524999976158142, loss=0.5819243788719177
test: epoch 144, loss 1.6587096452713013, acc=0.4444444477558136, loss=1.6587096452713013
train: epoch 145, loss 0.5674945116043091, acc=0.7554444670677185, loss=0.5674945116043091
test: epoch 145, loss 1.7622698545455933, acc=0.4472222328186035, loss=1.7622698545455933
train: epoch 146, loss 0.5665425658226013, acc=0.7537222504615784, loss=0.5665425658226013
test: epoch 146, loss 1.7065379619598389, acc=0.4416666626930237, loss=1.7065379619598389
train: epoch 147, loss 0.5706002712249756, acc=0.7507222294807434, loss=0.5706002712249756
test: epoch 147, loss 1.8464757204055786, acc=0.44999998807907104, loss=1.8464757204055786
train: epoch 148, loss 0.5696722865104675, acc=0.7527222037315369, loss=0.5696722865104675
test: epoch 148, loss 1.669662356376648, acc=0.4333333373069763, loss=1.669662356376648
train: epoch 149, loss 0.5736554861068726, acc=0.7513889074325562, loss=0.5736554861068726
test: epoch 149, loss 1.6477822065353394, acc=0.44999998807907104, loss=1.6477822065353394
train: epoch 150, loss 0.5622118711471558, acc=0.7562777996063232, loss=0.5622118711471558
test: epoch 150, loss 1.6640527248382568, acc=0.45277777314186096, loss=1.6640527248382568
